;customer_answer;pv_pai;Flag Atraso Transporte2_soma;Flag Atraso Fornecedor3_soma;Flag Atraso Coleta4_soma;Flag Atraso Cliente5_soma;[FLAG]Erro prazo transporte validacao_soma;[FLAG]Cross_soma;[FLAG]Atraso_criacao_OC_soma;[FLAG]Reprogramacao_OC_soma;[FLAG]Atraso Fornecedor_soma;[FLAG] Pratica_indevida_soma;[FLAG] Sac_pos_entrega_soma;[FLAG] Reversa_soma;[FLAG] Mais de uma entrega_soma;[FLAG]Importacao WMS_soma;[FLAG] Recompra_soma;[FLAG] Entrega_Mista_soma;[FLAG] Virada_Faturamento_soma;[FLAG] Atraso limite_soma;[FLAG] Oc sem bip_soma;[FLAG] Insucesso_soma;[FLAG] End. N.Localizado/Ausente_soma;[FLAG] Tempo Habil_soma;[FLAG] Atraso Redespacho_soma;[FLAG] Diarias_soma;[FLAG] Atraso Coletas_soma;[FLAG] Leves_soma;[FLAG] Atraso CD_soma;detrator;neutro;promotor
13309;8;27657320;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0.0;0;0.0;2;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;0;1;0
13310;5;27546196;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13312;5;27579972;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13313;9;27175650;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13314;7;27999041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13315;7;27859472;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13316;7;26545303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13317;9;27416354;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13318;9;28177441;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13319;8;26708659;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13320;8;27886166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13322;8;28147430;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13323;5;28204516;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1.0;2;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13324;8;28045874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13325;9;27423588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13326;0;27500197;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1.0;0;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13327;3;27421198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13328;5;27158048;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13329;3;27426156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0.0;0;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13330;8;27908308;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13331;9;27572766;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13333;8;27914748;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13334;9;27814189;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;0;0;1
13335;9;27494258;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;1.0;0;0;0;1
13336;4;27645847;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;1;0;0
13337;9;27548042;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13338;8;28193316;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0;0;0.0;2;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13339;0;27700229;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13340;8;27481673;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13341;8;27785798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13342;1;27357025;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0;0;1.0;2;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;1;0;0
13343;9;27375013;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13344;4;27395520;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13346;5;28272940;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13347;8;28138530;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13348;5;27852127;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13349;9;27297180;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13350;5;27461289;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13351;5;27154925;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;2;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13352;9;27535543;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;1.0;1;0;0;1
13354;0;28378444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13355;8;28196957;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13356;9;28038671;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13357;0;28147360;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13359;9;27997541;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;2;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13360;8;27613920;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13361;9;27370682;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13363;7;27845437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13364;8;27595425;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13365;9;27611974;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13366;8;28163964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13367;9;27403329;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13368;8;27429838;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;2;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13369;1;28158862;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13370;0;26790298;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0;0;0.0;0;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13371;9;26818364;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;4;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13372;8;28000068;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13373;7;26908887;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13374;4;27369635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13375;3;27148447;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0;0.0;6;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;1;0.0;1;1;0;0
13377;6;27954651;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13378;5;27935514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13380;5;28072391;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13381;8;27590430;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13382;0;27166603;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13383;9;27366275;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13385;8;27700793;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13386;9;28257188;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13387;8;27306842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;0;1;0
13388;8;28396100;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13389;8;26909270;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13390;0;26972545;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0.0;0;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;1;0.0;0;1;0;0
13391;9;27928911;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13392;0;28224182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13393;8;27908393;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13394;4;28055457;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13395;5;27957343;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13396;9;27404754;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;0;0;1
13397;8;27891056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13398;5;27789917;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13399;6;27696122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13400;3;26908364;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;1;0.0;0;1;0;0
13401;1;27128645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13402;9;27919549;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13403;9;27060811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13404;0;27713393;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13405;8;27834487;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13406;0;27893942;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13407;9;28051714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13408;9;27360130;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;0;0;1
13409;7;27564274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13411;9;27424943;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13412;2;27978429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13413;7;28007726;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13414;8;27741406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13415;9;27459257;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13416;8;27839149;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;2;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13417;9;28194382;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13418;6;28038012;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13419;9;27658680;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13420;8;28038492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13421;2;27554237;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13422;8;27472065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13423;5;27643654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13424;5;27489461;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13425;8;27262830;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;3;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13426;2;27545918;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13427;5;27600567;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13428;8;27870058;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;0;1;0
13429;9;27651942;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13430;9;28160101;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;0;1
13431;7;27150240;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;1.0;0;0;1;0
13432;8;27602099;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13433;0;28176367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13434;8;27272582;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13435;3;27698619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13436;8;28154596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13437;5;28097513;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;2;0.0;0;0.0;1;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13438;3;27424384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13439;5;27685923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;1;1;0;0
13440;0;28049300;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13441;0;27483998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13442;5;27955177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13443;9;27507296;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;4;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;1.0;1;0;0;1
13444;9;27663457;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;2;0.0;0;0.0;0;0.0;0.0;0;0;0;1.0;0.0;0;0.0;1;0;0;1
13445;7;27185195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0.0;0;0.0;1;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13446;0;27563591;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13447;0;28183903;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
13448;8;28051927;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13449;8;28321337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;0;1;0
13450;5;28185459;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;0;0;0;0.0;0.0;0;0.0;0;1;0;0
